Date,Open,High,Low,Close,Volume
9/12/2016,37.76,38.51,37.7,38.45,26219720
9/9/2016,38.51,38.66,37.98,37.98,37709920
9/8/2016,38.93,39.02,38.68,38.77,25405280
9/7/2016,39,39.14,38.81,39.02,17880420
9/6/2016,38.67,39.1,38.55,39,28856440
9/2/2016,38.65,38.7,38.42,38.57,21453160
9/1/2016,38.46,38.55,38.22,38.44,18502620
8/31/2016,38.35,38.45,38.27,38.35,24971120
8/30/2016,38.47,38.72,38.34,38.45,22600580
8/29/2016,38.44,38.75,38.33,38.61,16951300
8/26/2016,38.45,38.8,38.29,38.48,23333620
8/25/2016,38.35,38.59,38.16,38.47,18537660
8/24/2016,38.53,38.73,38.35,38.48,21439980
8/23/2016,38.77,38.82,38.59,38.6,18564640
8/22/2016,38.66,38.73,38.5,38.61,19027240
8/19/2016,38.75,38.86,38.66,38.77,17230920
8/18/2016,39,39.14,38.85,38.88,14388580
8/17/2016,38.87,39.04,38.68,39,18484520
8/16/2016,39.02,39.05,38.67,38.86,20560940
8/15/2016,39.19,39.37,39.01,39.12,18763720
8/12/2016,39.08,39.17,39.02,39.16,14809960
8/11/2016,39.25,39.49,39.15,39.24,19502260
8/10/2016,39.19,39.34,39.14,39.23,15727260
8/9/2016,39.06,39.45,39.03,39.21,26377880
8/8/2016,39.1,39.13,38.9,39.09,22157140
8/5/2016,38.69,39.15,38.62,39.11,36024100
8/4/2016,38.61,38.7,38.44,38.58,22805080
8/3/2016,38.36,38.66,38.34,38.66,25748420
8/2/2016,38.43,38.79,38.39,38.55,35690500
8/1/2016,38.05,39.02,38.05,38.64,54009400
7/29/2016,38.64,38.93,38.34,38.44,76829640
7/28/2016,37.35,37.43,36.97,37.3,70603380
7/27/2016,36.91,37.22,36.85,37.09,30250340
7/26/2016,36.95,37.08,36.71,36.92,23734760
7/25/2016,37.03,37.13,36.88,36.99,20648640
7/22/2016,37.09,37.16,36.83,37.14,25196460
7/21/2016,37.02,37.08,36.79,36.93,20526120
7/20/2016,36.87,37.11,36.86,37.06,25793420
7/19/2016,36.49,36.85,36.45,36.85,24549720
7/18/2016,36.14,36.81,36.06,36.69,25909520
7/15/2016,36.29,36.29,35.95,35.99,25586780
7/14/2016,36.08,36.11,35.9,36.05,19003860
7/13/2016,36.18,36.2,35.84,35.85,18717520
7/12/2016,35.96,36.15,35.8,36.03,26738420
7/11/2016,35.4,35.83,35.36,35.75,22235240
7/8/2016,34.98,35.29,34.82,35.28,31503320
7/7/2016,34.9,34.91,34.41,34.77,26084000
7/6/2016,34.5,35.08,34.45,34.89,28238500
7/5/2016,34.8,34.85,34.44,34.72,29252320
7/1/2016,34.61,35.03,34.61,34.96,26894200
6/30/2016,34.27,34.62,34.18,34.61,31954280
6/29/2016,34.15,34.37,34.07,34.21,38651220
6/28/2016,33.95,34.02,33.65,34,43475240
6/27/2016,33.55,33.62,33.16,33.41,52821700
6/24/2016,33.76,34.47,33.67,33.76,88980440
6/23/2016,34.87,35.1,34.35,35.09,43428300
6/22/2016,34.95,35.04,34.65,34.87,23686360
6/21/2016,34.92,35.14,34.6,34.8,29312680
6/20/2016,34.94,35.12,34.67,34.69,41650760
6/17/2016,35.43,35.44,34.42,34.59,68047140
6/16/2016,35.75,35.83,35.16,35.52,39649420
6/15/2016,35.95,36.15,35.87,35.95,24290340
6/14/2016,35.82,36.12,35.66,35.91,26121300
6/13/2016,35.83,36.27,35.83,35.92,25178600
6/10/2016,35.97,36.29,35.82,35.97,24328860
6/9/2016,36.14,36.48,36.12,36.43,19778280
6/8/2016,36.2,36.43,36.03,36.41,31674020
6/7/2016,35.99,36.1,35.83,35.83,26735080
6/6/2016,36.25,36.25,35.73,35.83,31321180
6/3/2016,36.46,36.47,36.03,36.12,24525060
6/2/2016,36.63,36.65,36.21,36.52,26836140
6/1/2016,36.73,36.86,36.53,36.71,25071860
5/31/2016,36.59,36.99,36.56,36.79,42590900
5/27/2016,36.2,36.7,36.2,36.63,39499240
5/26/2016,36.14,36.42,36.01,36.21,31525720
5/25/2016,36.04,36.38,35.99,36.26,32651280
5/24/2016,35.34,36.05,35.34,36,38589340
5/23/2016,35.33,35.57,35.21,35.21,26613840
5/20/2016,35.08,35.73,35.03,35.49,36567740
5/19/2016,35.12,35.3,34.84,35.02,33404680
5/18/2016,35.18,35.58,35.03,35.33,35336720
5/17/2016,35.8,36.08,35.21,35.31,40024500
5/16/2016,35.46,35.92,35.28,35.82,26341380
5/13/2016,35.6,35.83,35.46,35.54,26289980
5/12/2016,35.85,35.96,35.45,35.67,27226640
5/11/2016,36.17,36.22,35.64,35.76,33841260
5/10/2016,35.84,36.18,35.79,36.16,31391820
5/9/2016,35.6,35.94,35.5,35.65,30205780
5/6/2016,34.92,35.59,34.91,35.56,36585820
5/5/2016,34.89,35.12,34.79,35.07,33670140
5/4/2016,34.52,34.99,34.45,34.79,33870500
5/3/2016,34.84,34.89,34.6,34.62,30875700
5/2/2016,34.88,35.03,34.55,34.91,32905300
4/29/2016,34.54,34.88,34.45,34.65,49753460
4/28/2016,35.41,35.71,34.48,34.55,57345100
4/27/2016,35.36,35.45,34.62,35.29,61971740
4/26/2016,36.27,36.29,35.15,35.41,54891740
4/25/2016,35.81,36.2,35.78,36.16,39183580
4/22/2016,36.32,36.81,35.68,35.94,119038760
4/21/2016,37.77,38.02,37.48,37.96,61209800
4/20/2016,37.9,37.91,37.5,37.63,30584340
4/19/2016,38.48,38.5,37.47,37.7,40610520
4/18/2016,38.02,38.4,37.87,38.33,31176960
4/15/2016,37.7,38.05,37.63,37.95,36186640
4/14/2016,37.7,37.87,37.64,37.66,22705420
4/13/2016,37.46,37.72,37.21,37.59,34152820
4/12/2016,36.9,37.19,36.55,37.15,27059840
4/11/2016,37.15,37.25,36.8,36.81,24401760
4/8/2016,37.2,37.27,36.78,36.96,25815740
4/7/2016,37.27,37.35,36.81,37.01,29063700
4/6/2016,36.79,37.31,36.78,37.28,21074260
4/5/2016,36.9,37.14,36.77,36.89,22645880
4/4/2016,37.5,37.64,37.12,37.26,22687800
4/1/2016,36.93,37.52,36.85,37.5,31534900
3/31/2016,37.46,37.54,37.05,37.25,34375960
3/30/2016,37.51,37.89,37.44,37.53,35648540
3/29/2016,36.73,37.36,36.44,37.24,38075160
3/28/2016,36.84,36.95,36.63,36.68,26026540
3/24/2016,36.6,36.89,36.55,36.77,31897820
3/23/2016,37.12,37.29,36.81,36.9,28641980
3/22/2016,36.87,37.25,36.87,37.04,25394980
3/21/2016,36.83,37.13,36.68,37.1,36730060
3/18/2016,37.09,37.1,36.59,36.88,59614180
3/17/2016,36.82,37.15,36.8,36.89,37216680
3/16/2016,36.32,36.87,36.23,36.8,32487400
3/15/2016,36.35,36.61,36.24,36.42,34419300
3/14/2016,36.34,36.78,36.26,36.52,34365040
3/11/2016,36,36.35,35.86,36.34,39416300
3/10/2016,35.41,35.82,35.17,35.64,56670500
3/9/2016,34.92,35.28,34.7,35.26,28430300
3/8/2016,34.43,35.19,34.27,34.7,41526620
3/7/2016,35.35,35.4,34.35,34.76,59760520
3/4/2016,35.75,35.82,35.3,35.54,39441540
3/3/2016,35.93,35.97,35.3,35.62,39159480
3/2/2016,35.95,36,35.6,35.94,32580060
3/1/2016,35.18,35.94,34.99,35.94,43028380
2/29/2016,35.02,35.54,34.88,34.89,49622900
2/26/2016,35.43,35.67,35.04,35.25,44870440
2/25/2016,35,35.3,34.53,35.29,32843320
2/24/2016,34.45,35,34.04,34.98,39271460
2/23/2016,35.07,35.42,34.68,34.79,40185600
2/22/2016,35.37,35.66,35.13,35.32,38996320
2/19/2016,34.75,35.15,34.7,35.05,31785620
2/18/2016,35.5,35.62,34.8,34.87,37664960
2/17/2016,34.95,35.49,34.57,35.42,49852680
2/16/2016,34.65,34.9,34.25,34.55,50400420
2/12/2016,34.51,34.69,33.93,34.12,42827460
2/11/2016,33.75,34.47,33.44,34.16,60480860
2/10/2016,34.34,35.07,34.11,34.21,52760140
2/9/2016,33.62,35,33.44,33.91,72178280
2/8/2016,33.39,34.2,33.15,34.14,84947100
2/5/2016,35.19,35.2,34.01,34.18,102114500
2/4/2016,36.14,36.35,35.09,35.4,103374180
2/3/2016,38.51,38.73,36.03,36.35,123420380
2/2/2016,39.23,39.49,38.23,38.23,126962520
2/1/2016,37.52,37.89,37.16,37.6,102783140
1/29/2016,36.58,37.25,36.34,37.15,69486380
1/28/2016,36.11,36.68,35.62,36.55,53527940
1/27/2016,35.68,35.91,34.72,35,43884540
1/26/2016,35.69,35.91,35.32,35.65,26633820
1/25/2016,36.18,36.48,35.5,35.58,34234320
1/22/2016,36.18,36.41,36.01,36.26,40235940
1/21/2016,35.11,35.96,34.72,35.33,48244220
1/20/2016,34.43,35.34,33.66,34.92,68899240
1/19/2016,35.17,35.5,34.67,35.09,45361560
1/15/2016,34.61,35.34,34.27,34.72,72162180
1/14/2016,35.27,36.1,34.46,35.74,44515360
1/13/2016,36.54,36.74,34.93,35.03,50034600
1/12/2016,36.08,36.44,35.87,36.3,40490180
1/11/2016,35.83,35.94,35.18,35.8,41812420
1/8/2016,36.57,36.66,35.65,35.72,49017140
1/7/2016,36.52,36.93,35.95,36.32,59274820
1/6/2016,36.5,37.36,36.45,37.18,38940680
1/5/2016,37.32,37.6,36.93,37.13,39013820
1/4/2016,37.15,37.2,36.56,37.09,65455520
12/31/2015,38.48,38.48,37.92,37.94,30018460
12/30/2015,38.83,38.88,38.35,38.55,25870420
12/29/2015,38.33,39,38.32,38.83,35300240
12/28/2015,37.65,38.15,37.48,38.13,30314320
12/24/2015,37.48,37.57,37.33,37.42,10544460
12/23/2015,37.67,37.71,37.2,37.52,31334520
12/22/2015,37.58,37.74,37.28,37.5,27310400
12/21/2015,37.31,37.5,37,37.39,30514060
12/18/2015,37.33,37.71,36.91,36.97,62974860
12/17/2015,38.12,38.13,37.45,37.47,31068360
12/16/2015,37.5,38.03,36.97,37.9,39865020
12/15/2015,37.65,37.9,37.15,37.17,53324580
12/14/2015,37.09,37.44,36.21,37.39,48424720
12/11/2015,37.06,37.29,36.84,36.94,44488200
12/10/2015,37.64,37.79,37.19,37.47,39767600
12/9/2015,37.96,38.21,36.85,37.58,53999800
12/8/2015,37.89,38.24,37.71,38.12,36589500
12/7/2015,38.39,38.44,37.75,38.16,36246280
12/4/2015,37.66,38.42,37.5,38.34,55145660
12/3/2015,38.3,38.45,37.28,37.63,51812820
12/2/2015,38.45,38.8,37.95,38.12,44607460
12/1/2015,37.36,38.45,37.34,38.35,42692420
11/30/2015,37.44,37.75,37.06,37.13,41952480
11/27/2015,37.42,37.67,37.37,37.51,16770560
11/25/2015,37.41,37.6,37.3,37.41,22444480
11/24/2015,37.6,37.76,36.88,37.41,46683940
11/23/2015,37.87,38.14,37.59,37.8,28307700
11/20/2015,37.33,37.9,37.15,37.83,44265680
11/19/2015,36.94,37.1,36.87,36.92,26557580
11/18/2015,36.38,37.07,36.35,37,33685180
11/17/2015,36.46,36.59,36.15,36.27,30218060
11/16/2015,35.78,36.47,35.57,36.45,38117860
11/13/2015,36.46,36.56,35.84,35.85,41510080
11/12/2015,36.55,36.89,36.43,36.56,36743080
11/11/2015,36.62,37.05,36.51,36.77,27339900
11/10/2015,36.22,36.53,35.93,36.42,32159880
11/9/2015,36.51,36.74,35.97,36.24,41396140
11/6/2015,36.58,36.77,36.35,36.69,30231980
11/5/2015,36.47,36.97,36.47,36.56,37231000
11/4/2015,36.1,36.66,36.1,36.41,34134000
11/3/2015,35.94,36.23,35.74,36.11,31307580
11/2/2015,35.55,36.08,35.29,36.06,37725000
10/30/2015,35.79,35.9,35.5,35.54,38175480
10/29/2015,35.53,35.91,35.5,35.85,29119300
10/28/2015,35.37,35.65,35.15,35.65,43578340
10/27/2015,35.37,35.68,35.23,35.42,44915920
10/26/2015,35.08,35.96,35.06,35.64,54332300
10/23/2015,36.38,36.5,35.08,35.1,133078460
10/22/2015,32.34,32.89,32.2,32.59,81419080
10/21/2015,32.71,32.79,32.09,32.13,35883440
10/20/2015,33.2,33.24,32.21,32.51,49964300
10/19/2015,33.06,33.34,32.98,33.31,29546800
10/16/2015,33.21,33.25,32.86,33.11,32222560
10/15/2015,32.73,33.16,32.72,33.09,37714740
10/14/2015,32.66,32.97,32.44,32.56,28309360
10/13/2015,32.16,32.89,32.16,32.62,36153700
10/12/2015,32.1,32.43,31.95,32.33,25522680
10/9/2015,32,32.3,31.77,32.18,32974720
10/8/2015,32.07,32.22,31.28,31.96,43641620
10/7/2015,32.46,32.53,31.61,32.12,41854280
10/6/2015,31.94,32.46,31.83,32.27,44736940
10/5/2015,31.6,32.15,31.35,32.07,36072860
10/2/2015,30.36,31.37,30.16,31.35,53696100
10/1/2015,30.42,30.6,29.99,30.56,37352020
9/30/2015,30.16,30.44,30.04,30.42,48268820
9/29/2015,29.86,30.25,29.51,29.75,46205680
9/28/2015,30.52,30.73,29.47,29.74,62553340
9/25/2015,31.49,31.49,30.55,30.6,43480180
9/24/2015,30.83,31.37,30.62,31.29,44801960
9/23/2015,31.1,31.45,31,31.12,29418980
9/22/2015,31.35,31.38,30.77,31.13,51257380
9/21/2015,31.72,31.82,31.3,31.77,35770120
9/18/2015,31.84,32,31.35,31.46,102667720
9/17/2015,31.89,32.55,31.75,32.15,45493800
9/16/2015,31.77,31.9,31.62,31.8,25729080
9/15/2015,31.34,31.94,31.19,31.76,41687940
9/14/2015,31.29,31.29,30.97,31.16,34045420
9/11/2015,30.99,31.29,30.87,31.29,27470900
9/10/2015,30.66,31.21,30.57,31.07,38105520
9/9/2015,31.06,31.33,30.48,30.64,34041880
9/8/2015,30.62,30.82,30.21,30.73,45590760
9/4/2015,30,30.17,29.76,30.04,41789060
9/3/2015,30.85,30.99,30.14,30.31,35191440
9/2/2015,30.28,30.72,29.99,30.72,51512400
9/1/2015,30.12,30.64,29.71,29.89,74042100
8/31/2015,31.38,31.79,30.88,30.91,43534740
8/28/2015,31.64,31.84,31.23,31.52,39574660
8/27/2015,31.97,32.18,31.1,31.88,69826720
8/26/2015,30.52,31.59,29.95,31.43,84717820
8/25/2015,30.75,30.87,29.06,29.1,70759320
8/24/2015,28.65,30.7,28.25,29.48,115406040
8/21/2015,31.99,32,30.62,30.62,85303660
8/20/2015,32.77,33.15,32.15,32.34,57105980
8/19/2015,32.83,33.35,32.71,33.05,42681960
8/18/2015,33.1,33.2,32.67,32.81,29121180
8/17/2015,32.84,33.07,32.56,33.04,21033980
8/14/2015,32.75,32.99,32.63,32.86,21441220
8/13/2015,32.97,33.23,32.58,32.82,36214980
8/12/2015,33.15,33.25,32.61,32.98,58816060
8/11/2015,33.46,33.75,32.71,33.04,100584060
8/10/2015,31.97,32.17,31.56,31.69,36184100
8/7/2015,32.01,32.13,31.49,31.77,28077300
8/6/2015,32.25,32.27,31.61,32.13,31452000
8/5/2015,31.72,32.39,31.66,32.19,46685320
8/4/2015,31.42,31.74,31.36,31.46,29817620
8/3/2015,31.27,31.65,31.27,31.56,26090220
7/31/2015,31.57,31.65,31.28,31.28,34122980
7/30/2015,31.5,31.76,31.1,31.63,29484060
7/29/2015,31.44,31.67,31.13,31.6,31501380
7/28/2015,31.64,31.64,31.17,31.4,34546540
7/27/2015,31.05,31.72,31.03,31.36,53507620
7/24/2015,32.35,32.41,31.13,31.18,72514940
7/23/2015,33.06,33.18,32.05,32.21,60582180
7/22/2015,33.04,33.93,32.95,33.11,78586180
7/21/2015,32.76,33.65,32.72,33.12,67543920
7/20/2015,32.96,33.44,32.65,33.15,117217440
7/17/2015,32.45,33.72,32.25,33.65,223298800
7/16/2015,28.26,29.03,28.25,28.99,95366360
7/15/2015,28.01,28.33,27.84,28.01,35691080
7/14/2015,27.34,28.29,27.34,28.06,64881320
7/13/2015,26.64,27.36,26.62,27.33,44129500
7/10/2015,26.31,26.63,26.28,26.51,39133640
7/9/2015,26.16,26.19,26.02,26.03,36846940
7/8/2015,26.05,26.14,25.81,25.84,25933980
7/7/2015,26.16,26.31,25.76,26.25,31944580
7/6/2015,25.98,26.26,25.95,26.14,25610500
7/2/2015,26.05,26.23,26.05,26.17,24718060
7/1/2015,26.24,26.28,25.91,26.09,39227080
6/30/2015,26.3,26.31,26.03,26.03,44711900
6/29/2015,26.25,26.43,26.03,26.08,38756420
6/26/2015,26.86,26.89,26.57,26.58,42182600
6/25/2015,26.94,27.05,26.76,26.76,26713940
6/24/2015,27,27,26.78,26.89,25732160
6/23/2015,26.98,27.07,26.76,27.02,23949000
6/22/2015,26.98,27.19,26.88,26.91,25005640
6/19/2015,26.86,26.91,26.65,26.83,37869940
6/18/2015,26.55,26.91,26.54,26.84,36662180
6/17/2015,26.47,26.55,26.26,26.46,25884320
6/16/2015,26.42,26.48,26.28,26.41,21436280
6/15/2015,26.4,26.42,26.2,26.36,32654040
6/12/2015,26.58,26.66,26.51,26.62,19115780
6/11/2015,26.92,26.95,26.65,26.73,24350720
6/10/2015,26.47,26.92,26.47,26.83,36299160
6/9/2015,26.38,26.46,26.15,26.33,29105320
6/8/2015,26.67,26.71,26.31,26.34,30482780
6/5/2015,26.82,26.86,26.63,26.67,27764400
6/4/2015,26.89,27.03,26.72,26.84,26966740
6/3/2015,27,27.18,26.86,27.02,34340720
6/2/2015,26.65,27.15,26.57,26.96,38779780
6/1/2015,26.84,26.84,26.49,26.7,38086640
5/29/2015,26.87,26.93,26.57,26.61,51948140
5/28/2015,26.9,27.03,26.81,26.99,20596980
5/27/2015,26.64,27.03,26.59,26.99,30500380
5/26/2015,26.91,26.95,26.49,26.62,48130240
5/22/2015,27.01,27.21,26.98,27.01,23524280
5/21/2015,26.9,27.19,26.8,27.13,29253900
5/20/2015,26.92,27.15,26.65,26.96,28616520
5/19/2015,26.7,27.03,26.65,26.87,39338940
5/18/2015,26.6,26.74,26.44,26.62,40068420
5/15/2015,26.96,26.96,26.52,26.69,39426860
5/14/2015,26.69,26.95,26.62,26.92,28078700
5/13/2015,26.53,26.72,26.43,26.48,25061260
5/12/2015,26.58,26.66,26.26,26.45,32683480
5/11/2015,26.92,27.1,26.77,26.79,18105700
5/8/2015,26.83,27.06,26.8,26.91,30552300
5/7/2015,26.2,26.67,26.09,26.54,30925560
5/6/2015,26.56,26.62,26.05,26.21,31339740
5/5/2015,26.91,26.99,26.52,26.54,27661360
5/4/2015,26.93,27.2,26.75,27.04,26159200
5/1/2015,26.92,26.98,26.61,26.9,35363620
4/30/2015,27.39,27.43,26.75,26.87,41644280
4/29/2015,27.52,27.68,27.35,27.45,33975220
4/28/2015,27.73,27.8,27.52,27.68,29819660
4/27/2015,28.17,28.3,27.66,27.77,47960780
4/24/2015,28.23,28.48,27.79,28.18,98650846
4/23/2015,26.98,27.47,26.94,27.28,83696762
4/22/2015,26.65,26.98,26.51,26.89,31872246
4/21/2015,26.8,26.9,26.61,26.63,36894417
4/20/2015,26.21,26.73,26.15,26.7,33601782
4/17/2015,26.36,26.42,25.98,26.13,43036975
4/16/2015,26.42,26.71,26.41,26.62,25997281
4/15/2015,26.36,26.66,26.09,26.55,46377261
4/14/2015,26.74,26.8,26.33,26.45,52083525
4/13/2015,26.85,27.13,26.79,26.88,32906317
4/10/2015,27.04,27.04,26.79,26.93,28188681
4/9/2015,26.98,27.02,26.7,26.96,31157068
4/8/2015,26.85,27.12,26.85,27.01,23571198
4/7/2015,26.83,27.06,26.73,26.78,26057325
4/6/2015,26.54,26.85,26.41,26.76,26487884
4/2/2015,26.97,26.97,26.62,26.7,34328772
4/1/2015,27.35,27.48,26.9,27.05,39261899
3/31/2015,27.42,27.66,27.26,27.32,31760520
3/30/2015,27.51,27.6,27.33,27.53,25749683
3/27/2015,27.57,27.69,27.33,27.34,37950408
3/26/2015,27.8,27.87,27.46,27.68,31452778
3/25/2015,28.45,28.53,27.86,27.86,43045579
3/24/2015,28.05,28.65,27.98,28.43,51666202
3/23/2015,27.94,28.04,27.72,27.86,32876175
3/20/2015,28.01,28.01,27.88,27.94,52337139
3/19/2015,27.89,27.96,27.73,27.82,23946566
3/18/2015,27.55,27.91,27.28,27.9,42691208
3/17/2015,27.51,27.61,27.32,27.47,36110310
3/16/2015,27.47,27.77,27.23,27.65,32819760
3/13/2015,27.6,27.84,27.14,27.29,34070766
3/12/2015,27.6,27.74,27.45,27.7,27791553
3/11/2015,27.68,27.83,27.46,27.48,36415004
3/10/2015,28.14,28.17,27.66,27.67,35845324
3/9/2015,28.27,28.44,28.1,28.36,21244909
3/6/2015,28.67,28.76,28.26,28.31,33180107
3/5/2015,28.67,28.82,28.59,28.69,27792476
3/4/2015,28.52,28.78,28.32,28.59,37536695
3/3/2015,28.44,28.69,28.25,28.6,34095072
3/2/2015,27.95,28.53,27.86,28.49,42592578
2/27/2015,27.64,28.16,27.57,27.84,48203080
2/26/2015,27.09,27.73,27,27.7,46231000
2/25/2015,26.72,27.24,26.7,27.12,36520854
2/24/2015,26.43,26.77,26.34,26.73,20102922
2/23/2015,26.73,26.75,26.4,26.52,29157995
2/20/2015,27.08,27.11,26.72,26.87,28903397
2/19/2015,26.83,27.08,26.83,27.07,19803801
2/18/2015,27,27.2,26.8,26.91,29061370
2/17/2015,27.27,27.42,26.98,27.07,32337360
2/13/2015,27.09,27.42,27.08,27.38,38006622
2/12/2015,26.79,27.17,26.66,27.07,32405225
2/11/2015,26.69,26.85,26.6,26.73,27554865
2/10/2015,26.39,26.81,26.27,26.77,34997383
2/9/2015,26.33,26.53,26.23,26.32,25354962
2/6/2015,26.31,26.79,26.25,26.48,35269608
2/5/2015,26.12,26.35,26.03,26.31,36995072
2/4/2015,26.39,26.56,25.99,26.07,33273623
2/3/2015,26.33,26.6,26.09,26.39,40773377
2/2/2015,26.51,26.58,25.86,26.35,56995634
1/30/2015,25.72,26.92,25.71,26.65,112126643
1/29/2015,25.48,25.48,24.99,25.46,83727807
1/28/2015,26.07,26.08,25.43,25.43,33676847
1/27/2015,26.43,26.46,25.84,25.86,38081186
1/26/2015,26.85,26.88,26.41,26.69,30875036
1/23/2015,26.71,27.03,26.58,26.92,45634708
1/22/2015,26,26.74,25.91,26.65,53537806
1/21/2015,25.29,25.89,25.24,25.83,45373372
1/20/2015,25.48,25.55,25.23,25.28,44640706
1/16/2015,24.93,25.34,24.93,25.33,45966757
1/15/2015,25.21,25.21,24.82,25.02,54376021
1/14/2015,24.66,25.09,24.58,24.97,44715230
1/13/2015,24.87,25.08,24.55,24.74,47443681
1/12/2015,24.68,24.73,24.31,24.56,46536377
1/9/2015,25.17,25.18,24.67,24.74,41427769
1/8/2015,24.83,25.11,24.48,25.07,67071602
1/7/2015,25.28,25.29,24.91,24.99,41300441
1/6/2015,25.68,25.74,24.98,25.03,57997858
1/5/2015,26.09,26.14,25.58,25.62,41197599
1/2/2015,26.38,26.49,26.13,26.17,29012697
12/30/2014,26.332205,26.484785,26.284336,26.448385,17525986
12/29/2014,26.536644,26.700693,26.427992,26.443897,45570772
12/26/2014,26.366112,26.639362,26.293312,26.628391,20810980
12/24/2014,26.452873,26.515154,26.278851,26.366112,14118657
12/23/2014,26.277855,26.654819,26.242451,26.456863,43952341
12/22/2014,25.733349,26.250929,25.733349,26.171646,54475152
12/19/2014,25.505474,25.815125,25.276154,25.746813,73804074
12/18/2014,25.577278,25.623152,25.165907,25.485031,58534266
12/17/2014,24.781961,25.280592,24.772488,25.175381,57663883
12/16/2014,25.507969,25.582264,24.383057,24.701681,79285081
12/15/2014,26.065437,26.083387,25.593233,25.619661,56268061
12/12/2014,26.103832,26.35265,25.861996,25.861996,39891221
12/11/2014,26.317745,26.622908,26.282841,26.344671,32216207
12/10/2014,26.581022,26.743076,26.206051,26.230984,34245764
12/9/2014,26.035519,26.63637,25.953745,26.595482,37426473
12/8/2014,26.284336,26.477306,26.117794,26.276857,46587556
12/5/2014,26.477306,26.571548,26.142227,26.191092,51312493
12/4/2014,26.485285,26.79344,26.357136,26.791943,27842232
12/3/2014,26.499247,26.726423,26.390545,26.493263,25559983
12/2/2014,26.602463,26.701691,26.417471,26.614429,30533600
12/1/2014,26.871225,26.996382,26.520189,26.616922,42307838
11/28/2014,26.956989,27.025801,26.75654,27.017324,22966883
11/26/2014,26.969954,27.003363,26.77858,26.944525,30459397
11/25/2014,26.876211,27.124531,26.856365,26.979927,35798014
11/24/2014,26.808895,27.060705,26.707674,26.889673,34127440
11/21/2014,27.006353,27.032782,26.754545,26.801416,44485801
11/20/2014,26.489773,26.682243,26.481297,26.668282,31267610
11/19/2014,26.67676,26.838314,26.431433,26.775988,27844237
11/18/2014,26.801416,27.022808,26.635372,26.678255,39253475
11/17/2014,27.104584,27.115055,26.629938,26.752052,34520517
11/14/2014,27.259159,27.259159,27.033279,27.145472,25790614
11/13/2014,27.414734,27.414734,27.099598,27.194338,26787343
11/12/2014,27.444153,27.447641,27.183867,27.290573,22593862
11/11/2014,27.349413,27.521441,27.240211,27.439165,19310873
11/10/2014,26.998875,27.404263,26.976934,27.299549,22692131
11/7/2014,27.235723,27.235723,26.859756,26.976437,32675465
11/6/2014,27.200321,27.269382,26.974442,27.027796,26665008
11/5/2014,27.763775,27.763775,27.128019,27.221264,40645286
11/4/2014,27.574295,27.698954,27.389801,27.629642,24884132
11/3/2014,27.698954,27.818624,27.585764,27.684992,27645693
10/31/2014,27.890924,27.901896,27.661554,27.877462,40701440
10/30/2014,27.372349,27.564322,27.101093,27.440163,29113713
10/29/2014,27.424706,27.633633,27.274118,27.391296,35410955
10/28/2014,27.075665,27.373844,27.006853,27.369856,25419598
10/27/2014,26.777981,27.145971,26.777981,26.96447,23706909
10/24/2014,27.143478,27.169407,26.71615,26.915106,39462046
10/23/2014,26.892168,27.286085,26.719143,27.124531,46976621
10/22/2014,26.421959,26.916101,26.367607,26.562572,58385859
10/21/2014,26.187601,26.267384,25.884434,26.254917,46725935
10/20/2014,25.402758,26.016573,25.335442,25.970697,52150788
10/17/2014,26.290319,26.476309,25.356882,25.488522,110787334
10/16/2014,25.878948,26.399021,25.679497,26.153694,74171079
10/15/2014,26.477804,26.56706,25.844046,26.42894,74387672
10/14/2014,26.871225,27.28459,26.585508,26.823357,44451708
10/13/2014,27.174891,27.399775,26.58202,26.587503,51633371
10/10/2014,27.809649,28.179134,27.128019,27.14996,61638766
10/9/2014,28.480806,28.496264,27.876465,27.967216,50496258
10/8/2014,28.201075,28.615437,27.79818,28.546625,39817018
10/7/2014,28.641365,28.684746,28.109823,28.109823,38226664
10/6/2014,28.860764,28.970463,28.64336,28.788462,24292512
10/3/2014,28.574051,28.782228,28.546625,28.685246,22834521
10/2/2014,28.287836,28.517206,28.088882,28.425957,23568530
10/1/2014,28.721645,28.799931,28.272877,28.335705,28909153
9/30/2014,28.767519,28.913118,28.564077,28.78896,32434806
9/29/2014,28.509228,28.830345,28.480307,28.739098,25648224
9/26/2014,28.724138,28.883202,28.654329,28.775995,28873054
9/25/2014,29.297066,29.318506,28.630396,28.674274,38519466
9/24/2014,28.993399,29.40078,28.946527,29.319004,34562632
9/23/2014,29.262161,29.262161,28.970463,28.976944,29428575
9/22/2014,29.609707,29.616138,29.093124,29.28809,33790518
9/19/2014,29.494024,29.742342,29.394299,29.722397,74732617
9/18/2014,29.26964,29.396292,29.169914,29.38283,28891103
9/17/2014,28.921097,29.295568,28.859516,29.158445,33856699
9/16/2014,28.559589,28.995394,28.554604,28.918104,29607064
9/15/2014,28.568565,28.668791,28.332712,28.576544,31951483
9/12/2014,28.970463,29.002375,28.644358,28.702198,32033708
9/11/2014,28.938549,29.010851,28.73411,28.987913,24420864
9/10/2014,28.995394,29.095119,28.768017,29.075174,19547521
9/9/2014,29.36438,29.369366,28.920597,28.970961,25744488
9/8/2014,29.249695,29.507486,29.234735,29.405268,28620362
